date,day_of_year,mean_point_wh,p10_point_wh,p50_point_wh,p90_point_wh,mean_q10_wh,p10_q10_wh,p50_q10_wh,p90_q10_wh,analog_days_used
2026-07-10,191,80374.16139648437,44474.9140625,84890.7890625,109551.375,51153.430908203125,20015.2421875,47511.8203125,83189.453125,255
2026-07-11,192,79125.3896376953,39241.22265625,83984.890625,109085.7265625,50277.03825097656,19310.4140625,47107.400390625,83683.796875,255
2026-07-12,193,80992.79728808593,44474.9140625,85169.515625,109538.3984375,51684.97420507813,20899.876953125,49525.49609375,83689.63671875,248
2026-07-13,194,79583.56722851562,39215.85546875,84115.671875,109551.375,50459.472849609374,18943.9765625,46993.69140625,83028.1953125,254
2026-07-14,195,79917.20808789063,44397.09765625,85006.1015625,108732.5859375,50719.34875585938,20015.2421875,47560.25,82572.56328125001,248
2026-07-15,196,79364.63743554687,44634.51171875,83918.2734375,107582.7109375,50081.46422460937,20923.951171875,47560.25,79852.26328125001,252
2026-07-16,197,79738.03121972656,44634.51171875,82281.40625,107179.875,50417.57956542969,21469.353515625,46895.3125,81971.3984375,252
2026-07-17,198,79717.37130273438,44274.63085937501,84050.28125,108474.46875,50607.16841210938,20364.705078125,47221.109375,80655.3359375,251
2026-07-18,199,79311.49681640624,44618.551953125,84050.28125,107582.7109375,50253.626525390624,20364.705078125,47560.25,82521.9375,256
2026-07-19,200,79756.76549902344,47214.85546875,82119.453125,107682.6484375,50912.55340625,22820.137890625003,47221.109375,83683.796875,254
2026-07-20,201,79496.0509375,44618.551953125,83918.2734375,107582.7109375,50556.79485980225,20923.951171875,47498.919921875,83189.453125,253
2026-07-21,202,78091.06797753906,43172.4296875,82281.40625,105492.28125,49223.743101226806,20114.103515625,47221.109375,79852.26328125001,256
2026-07-22,203,78226.96162988282,44397.09765625,81385.6953125,106610.1484375,49074.81514416504,20114.103515625,45923.33203125,83028.1953125,253
2026-07-23,204,78793.97966992187,44397.09765625,82281.40625,106610.1484375,50036.21012893677,20846.359765625002,47511.8203125,83028.1953125,256
2026-07-24,205,80495.61266210937,45073.20703125,84891.27734375,107220.15859375,51732.05940100097,21735.6484375,48908.48046875,83238.88750000001,249
2026-07-25,206,80650.40201269531,48727.27734375,85130.5078125,106695.7578125,51646.3209342041,22868.96484375,50113.70703125,83683.796875,257
2026-07-26,207,79308.85005273437,44182.32421875,84891.765625,106610.1484375,50276.416224853514,20364.705078125,48908.48046875,82587.8203125,249
2026-07-27,208,79176.4169921875,44397.09765625,84456.6171875,106961.8046875,50686.028772705075,20452.841796875,48285.7890625,83144.875,255
2026-07-28,209,79912.62665917969,45073.20703125,85130.5078125,107179.875,51216.685002746584,20923.951171875,49216.98828125,83742.1953125,252
2026-07-29,210,81402.96566894531,50407.482421875,86289.1953125,107582.7109375,52682.350472869875,23317.64453125,50854.70703125,87606.40625,256
2026-07-30,211,80350.86254882812,48473.741015625,85208.5234375,106961.8046875,51555.000892211916,21735.6484375,49525.49609375,83742.1953125,251
2026-07-31,212,79312.29853320312,48479.23828125,82222.421875,105746.2578125,50619.58517541504,21735.6484375,49038.64453125,83144.875,253
2026-08-01,213,80711.21072460938,47337.35546875,86075.9921875,106610.1484375,52132.36728051758,22868.96484375,50795.04296875,83189.453125,254
2026-08-02,214,81115.2582734375,47834.109375,86095.7578125,107592.70468750001,53084.319435577396,22868.96484375,52015.2421875,86672.53515625003,249
2026-08-03,215,80330.23923339843,45747.02734375,85655.48828125,107179.875,52378.88878283691,21219.51953125,50151.59375,87594.0859375,253
2026-08-04,216,79595.9294921875,47823.33671875,84115.671875,107555.0625,51900.784147094724,21735.6484375,49168.80859375,88101.421875,256
2026-08-05,217,79860.24692773438,45747.02734375,84869.484375,106961.8046875,52005.3159654541,21717.837890625,50031.873046875,88101.421875,249
2026-08-06,218,79283.33333398438,45747.02734375,81834.6875,107555.0625,51812.28302481079,20923.951171875,47715.07421875,88844.4765625,252
2026-08-07,219,78378.31410644531,44182.32421875,80849.05859375,106961.8046875,50928.95216329956,20188.935546875,47221.109375,87626.50859375001,252
2026-08-08,220,78619.19230761718,41402.285937500004,83169.046875,106983.61171875,51192.09803302002,20024.556640625,48167.64453125,87606.40625,251
2026-08-09,221,77791.62152539063,40988.8828125,82119.453125,105958.9609375,50522.16704162597,18593.791015625,48908.48046875,87594.0859375,250
2026-08-10,222,78457.58624707031,43768.90625,82222.421875,106961.8046875,50982.350669555664,19953.142382812504,48908.48046875,87807.4296875,253
2026-08-11,223,76564.31414355469,41230.4140625,79502.53125,105493.5625,49382.84893615723,19059.998046875004,45923.33203125,85131.9609375,253
2026-08-12,224,78013.99183398437,44182.32421875,81361.4765625,106961.8046875,50678.00622268677,20063.453515625,47715.07421875,86672.53515625003,250
2026-08-13,225,77251.01092871094,43768.90625,80612.234375,106961.8046875,50227.57048147583,18593.791015625,46751.26171875,87594.0859375,248
2026-08-14,226,77827.99997460938,41222.726953125,81210.3828125,106645.31406250001,50418.80543145752,18593.791015625,46751.26171875,87594.0859375,247
2026-08-15,227,76198.97584667969,41421.3828125,78366.1328125,105958.9609375,49162.2746473999,18593.791015625,44742.1328125,87595.31796875,247
2026-08-16,228,76616.34028222656,41153.54296875,79659.9609375,105958.9609375,49415.7156137085,17934.029296875,45798.5859375,86672.53515625003,246
2026-08-17,229,75524.47225488281,40107.8046875,78400.1875,105492.28125,48302.72437219238,17933.85703125,43993.1328125,85757.3828125,244
2026-08-18,230,75022.58375097657,35198.75390625,78321.69140625,106007.21562500001,48452.1843560791,16075.6767578125,45082.76953125,87626.50859375001,243
2026-08-19,231,74935.50659082031,35377.6640625,78277.25,106961.8046875,48106.13835394287,16726.177734375,43772.984375,87606.40625,238
2026-08-20,232,73486.29309521485,31259.209765625004,76106.046875,107179.875,47486.57284753418,15056.3125,41481.33203125,88217.41562500001,242
2026-08-21,233,73276.48825,35377.6640625,75429.6640625,105314.390625,46695.65686114502,16287.580078125,41365.40625,86672.53515625003,244
2026-08-22,234,74199.20033837891,35413.66015625,77996.1796875,105492.28125,48028.8083828125,16272.7205078125,41968.197265625,87807.4296875,241
2026-08-23,235,73816.18700927735,32547.962890625,77699.765625,105492.28125,47588.264505432126,15286.927734375,42360.375,87626.50859375001,238
2026-08-24,236,72325.86765869141,31610.43359375,77031.7265625,104959.4765625,46405.139995666505,15286.927734375,42173.7578125,85757.3828125,236
2026-08-25,237,72748.24596337891,35094.693945312516,75421.734375,105232.2734375,46423.81422134399,16075.6767578125,40456.45703125,87807.4296875,235
2026-08-26,238,71494.41106103515,30352.8125,76106.046875,104176.25,45385.37667889404,14994.228222656253,40683.16015625,83144.875,236
2026-08-27,239,72432.80757128906,30352.8125,76457.3984375,104855.46875,46315.61582501221,14130.693359375,41521.70703125,86570.140625,236
2026-08-28,240,70431.95091552734,26617.927734375,75158.9765625,104986.75625,44692.49103103638,13001.029296875,40276.9609375,86570.140625,233
2026-08-29,241,71644.33848828125,29775.580078125,75957.2578125,104855.46875,45219.1728085022,13985.494140625,41481.33203125,85131.9609375,237
2026-08-30,242,70992.15719042969,30352.8125,75158.9765625,104220.03125,44694.33710913086,14408.229687500001,39728.15625,83406.12578125006,231
2026-08-31,243,69523.03262792969,26279.19140625,74208.5078125,104959.4765625,43849.566099823,13001.029296875,38299.66015625,83144.875,233
2026-09-01,244,69254.92844726563,25612.587890625,74458.2109375,104176.25,43315.06082177734,11943.279296875,38938.70703125,80705.71875,231
2026-09-02,245,69106.90807568359,24532.802734375,74524.22265625,104855.46875,43990.96098510742,11245.03515625,40276.9609375,85757.3828125,230
2026-09-03,246,67133.31975048828,26617.927734375,70800.375,102861.9375,41555.85224633789,12732.3681640625,36504.66796875,80705.71875,231
2026-09-04,247,67483.09397998046,28375.48828125,71521.45703125,102143.1640625,41735.37501049805,13878.07548828125,37167.9296875,80705.71875,230
2026-09-05,248,66320.00930322266,25612.587890625,70800.375,102149.28046875,40969.50448071289,11784.48955078125,36176.53515625,80081.11953125,225
2026-09-06,249,64075.20714501953,24159.75390625,67550.9375,102239.52031250001,38943.45628881836,10894.6201171875,33490.328125,80569.203125,226
2026-09-07,250,62273.863880859375,21797.025390625,64808.47265625,98372.01015625,37051.085923339844,10366.515625,32410.1630859375,71054.0,225
2026-09-08,251,63479.56306640625,23562.670703125004,67550.9375,100153.4375,38669.89322216797,10321.21875,33558.0,79101.6953125,225
2026-09-09,252,64342.573931640625,25612.587890625,67825.8125,100153.4375,39349.88685839844,11211.7294921875,34663.47265625,78622.60312500004,225
2026-09-10,253,64848.290342773435,22871.611328125,69143.0703125,100153.4375,39653.251208007816,10251.2138671875,35079.23046875,78462.140625,224
2026-09-11,254,61969.3672734375,22871.611328125,65129.16796875,97540.9375,37209.68973925781,10251.2138671875,33120.09375,72087.625,221
2026-09-12,255,62975.82079003906,21797.025390625,67550.9375,98352.3828125,37900.82784619141,10571.031835937501,33191.845703125,72607.68750000001,220
2026-09-13,256,62325.10516943359,21462.263671875,65326.53515625,100034.4609375,38182.47951879883,10157.5048828125,33127.3125,75549.3359375,221
2026-09-14,257,58591.603142578126,20004.98046875,60234.50390625,96384.953125,34311.19489208984,8783.6513671875,29292.38671875,68771.4296875,218
2026-09-15,258,59845.05749267578,21383.2109375,63100.69921875,97289.6796875,35671.95782348633,9491.4541015625,30059.625,72087.625,214
2026-09-16,259,59238.35427929687,20285.244140625,62534.771484375,96900.296875,35204.68281005859,8669.213378906252,30706.53515625,69928.375,218
2026-09-17,260,57142.01075585937,20313.02734375,58740.509765625,96206.5625,33805.158953369144,8783.6513671875,28801.8203125,68903.265625,217
2026-09-18,261,57692.09835009766,21430.94921875,57317.13671875,96384.953125,33873.81946875,9135.81640625,28575.234375,68783.91875,214
2026-09-19,262,58223.761298828125,20387.7291015625,57317.13671875,97004.76171875,35075.228109375,8837.236328125,28845.236328125,72133.69453125002,215
2026-09-20,263,56054.788651855466,20092.77734375,55007.50390625,97000.765625,33127.544274658205,8957.859375,27623.693359375,68960.6875,215
2026-09-21,264,56751.401768554686,20004.98046875,57317.13671875,95099.78984375003,33283.88478198242,8717.0810546875,28408.75390625,65932.03125,215
2026-09-22,265,56975.28993945313,20313.02734375,56745.5078125,96866.9921875,33711.999629638674,8717.0810546875,28408.75390625,68903.265625,210
2026-09-23,266,54716.74907080078,17991.65625,51749.62890625,96206.5625,32435.059266601562,8176.6669921875,23686.99609375,68896.3203125,213
2026-09-24,267,55150.257173828126,16489.781738281254,55007.50390625,95006.65625,32767.767774169923,7776.14599609375,28187.39453125,66493.453125,211
2026-09-25,268,54991.159992675784,17197.480078125,53116.484375,93908.56015625001,33033.10599316406,8206.79765625,27861.390625,66493.453125,213
2026-09-26,269,51055.290092285155,12619.83984375,45988.52734375,93908.56015625001,30251.223640014647,6243.84423828125,21475.8203125,65932.03125,214
2026-09-27,270,53860.20346923828,16887.01171875,52258.546875,95006.65625,32204.183595825194,7848.45166015625,26998.91015625,65988.17343750001,213
2026-09-28,271,52280.021333984376,15815.01953125,46239.15625,93849.3828125,31340.690051513673,7503.73291015625,21545.875,65721.0234375,211
2026-09-29,272,52950.58632128906,17226.466796875,45988.52734375,96384.953125,32110.86805480957,7503.73291015625,21475.8203125,68896.3203125,213
2026-09-30,273,49419.95925683594,12677.3525390625,42227.96484375,91438.328125,28823.91760144043,6657.87451171875,19002.05859375,63528.18359375,212
2026-10-01,274,47431.07483325195,12356.7177734375,40452.4296875,90624.5703125,27281.418960186005,6201.830029296877,17728.353515625,62299.94140625,212
2026-10-02,275,49674.10731469726,13714.29033203125,44123.0,90929.59375,29073.101966056824,6657.87451171875,19484.7236328125,64408.921875,215
2026-10-03,276,47311.54106665039,12619.83984375,41391.66796875,86640.5546875,27239.539743026733,6243.84423828125,18727.7265625,62034.69140625001,212
2026-10-04,277,47207.72312158203,10606.357421875,41391.66796875,88558.671875,27445.244556755068,4481.2763671875,18722.078125,63616.25742187502,214
2026-10-05,278,46881.656319091795,11030.3525390625,42433.46484375,87536.9140625,26728.87144468689,5501.6131347656265,18776.123046875,61673.87109375,215
2026-10-06,279,45971.26334375,10931.943359375,41391.66796875,87322.7734375,26360.057475925445,5025.94970703125,18290.1796875,61673.87109375,213
2026-10-07,280,44026.22501928711,10579.5322265625,39935.109375,86246.84375,25163.707352264406,4355.8115234375,16484.05908203125,60615.96992187502,213
2026-10-08,281,43950.49072143555,11922.048632812503,40054.0078125,83956.4375,24665.51429919052,5273.56640625,16830.130859375,58416.573828125074,213
2026-10-09,282,43962.05678808594,11361.8349609375,41391.66796875,84036.015625,24780.814711162566,5025.94970703125,17864.80859375,58105.5546875,214
2026-10-10,283,43446.71504931641,10579.5322265625,40274.6953125,83308.15625,24531.61397703171,4207.65380859375,17040.17578125,58105.5546875,213
2026-10-11,284,40261.80575317383,9685.3505859375,35933.0,78290.4765625,22534.151480587007,4068.39892578125,13886.302734375,58098.1875,215
2026-10-12,285,40372.33988696289,8793.3388671875,37473.50390625,76272.8125,22423.1211341362,3914.62109375,16222.4228515625,56052.4296875,214
2026-10-13,286,39141.95618237305,7756.4892578125,35933.0,76272.8125,22054.245105709077,3976.257568359375,14496.12109375,56052.4296875,213
2026-10-14,287,38617.086431396485,7400.81689453125,35933.0,76272.8125,21328.463459079743,3757.0283203125,13727.2548828125,49301.47265625,214
2026-10-15,288,38031.03193139649,7050.560644531251,35933.0,73731.9375,20328.582892562867,3463.719970703125,13950.7509765625,47474.54296875,214
2026-10-16,289,37335.23720019531,7000.103515625,34253.13671875,73731.9375,20538.36190768814,3097.769287109375,13549.7548828125,49301.47265625,213
2026-10-17,290,37164.94797192383,7000.103515625,31512.9462890625,73766.3234375,20706.541681137085,3463.719970703125,13252.1611328125,49301.47265625,214
2026-10-18,291,36996.76689624023,7000.103515625,33296.4375,75029.71875,20526.848378643037,3031.4373291015627,13277.1083984375,49301.47265625,215
2026-10-19,292,37442.768150634765,6630.34130859375,34823.15625,75029.71875,20936.789333610534,3174.563061523438,13727.2548828125,51302.0078125,215
2026-10-20,293,33768.321361328126,5931.3779296875,28772.3349609375,72989.1875,18476.912906833648,2792.86181640625,11523.458984375,47535.470703125015,211
2026-10-21,294,33188.397916503905,6222.5693359375,27595.3134765625,72854.171875,18166.108954711915,2667.2265625,10276.1103515625,49275.203125,212
2026-10-22,295,32255.336463134765,5797.66796875,24253.794921875,70934.7890625,17616.874457252503,2589.559814453125,9702.716796875,47474.54296875,213
2026-10-23,296,31019.0228125,5494.29541015625,23253.68359375,66130.60078125005,16836.953513599397,2599.212646484375,9547.953125,46447.4453125,214
2026-10-24,297,31029.993416015626,4760.240234375,24253.794921875,68045.5546875,16885.436622776033,2441.851318359375,9702.716796875,44040.1328125,212
2026-10-25,298,30176.89006298828,4760.240234375,23610.7900390625,65917.828125,16249.802641593933,2441.851318359375,9135.81640625,41131.57421875,215
2026-10-26,299,29272.12484008789,4303.25048828125,21980.83203125,65597.21875,15386.59244681549,2299.5569335937507,8772.09033203125,38021.6640625,215
2026-10-27,300,28515.741142089842,4258.06103515625,20229.611328125,62447.283984375004,15366.324797023773,2312.443359375,8332.6611328125,38732.81640625,215
2026-10-28,301,27738.11309692383,4155.798510742188,17991.65625,62602.453125,14807.101701816558,1995.9166259765625,7762.0107421875,37548.6328125,213
2026-10-29,302,26782.386165771484,4252.647119140625,18307.90625,59848.84726562501,13993.069071216583,2183.5791015625,7631.42919921875,33470.75,214
2026-10-30,303,26450.817791015626,3980.44287109375,16417.16796875,62190.64648437501,14332.1498514328,1995.08837890625,6500.0732421875,37587.18906250001,213
2026-10-31,304,26739.28871923828,4113.12060546875,18745.5869140625,61324.5390625,14113.455188327789,1942.192626953125,7762.0107421875,34949.15234375,214
2026-11-01,305,25476.184264892578,4051.296118164063,17500.50390625,61324.5390625,13470.334657806396,1827.8114013671875,7390.66552734375,34949.15234375,215
2026-11-02,306,22686.156860595704,3811.47119140625,13629.759765625,57797.520703125,11527.593807220459,1723.801574707032,5531.2412109375,28978.828125,213
2026-11-03,307,23721.42730944824,3811.47119140625,13870.7314453125,55880.97070312505,11876.272824317932,1778.6773681640625,5974.5009765625,28257.28300781252,212
2026-11-04,308,21882.341219482423,3277.5498046875,13365.5048828125,55171.79296875,11146.769234725953,1551.8004150390625,5438.5244140625,30215.97265625,213
2026-11-05,309,21771.75258251953,3277.0899658203125,13493.345703125,54376.41015625,10907.929843730926,1551.103515625,5438.5244140625,27723.908203125,211
2026-11-06,310,19510.449759643554,3170.446533203125,11953.4619140625,48258.05859375,9481.180340309144,1474.8098388671876,5116.61669921875,24988.298242187513,212
2026-11-07,311,20216.247680664062,3694.248291015625,13629.759765625,48438.16796875,9468.260582805633,1620.4422607421875,5168.52685546875,24126.637304687505,213
2026-11-08,312,19993.762439819337,3272.951416015625,12396.2275390625,51496.93359375,9395.289978435516,1475.9879150390625,4985.092041015625,24288.431640625,214
2026-11-09,313,19566.417944824218,3277.0899658203125,12445.2509765625,46735.83203125,9125.036525684356,1551.103515625,5118.56005859375,23660.95585937501,214
2026-11-10,314,19342.89019055176,2951.921020507813,11361.8349609375,48275.851953125006,9082.255859958648,1459.0672119140627,4766.828125,24929.5390625,213
2026-11-11,315,18075.996611206054,2957.55712890625,10339.7939453125,46090.46484375,8544.388239391326,1417.0352783203125,4073.19873046875,23611.2109375,212
2026-11-12,316,17626.14927331543,2957.55712890625,10329.482421875,46735.83203125,8344.98740699005,1463.7374267578125,4068.39892578125,23611.2109375,212
2026-11-13,317,18790.641267578125,2901.0508544921877,10488.697265625,48258.05859375,8985.65002331543,1417.0352783203125,4036.7525634765625,24929.5390625,213
2026-11-14,318,16626.198871704102,2862.35693359375,9532.7587890625,45148.53515625,7698.147762680053,1145.090576171875,3792.3466796875,21579.919921875,212
2026-11-15,319,17152.186131591796,2429.38720703125,8936.375,45992.32421875,8103.736615951538,1107.1876220703125,3761.23486328125,23218.498046875,213
2026-11-16,320,15078.420662841796,2504.906005859375,7918.0595703125,42659.90234375,6940.94072618103,1108.5262451171875,3502.947021484375,19381.5234375,214
2026-11-17,321,14994.545907958984,2590.380615234375,7400.81689453125,42659.90234375,6985.257503738403,1145.090576171875,3447.4151611328125,19669.309960937517,212
2026-11-18,322,15731.978645141602,2428.089599609375,7877.15478515625,43746.31640625,7358.9303151855465,1098.49658203125,3415.47412109375,19381.5234375,212
2026-11-19,323,14630.16049572754,2419.781982421875,7138.08642578125,42768.543750000026,6876.327214604377,1004.7646484375,3183.095703125,19590.513671875,214
2026-11-20,324,15253.305142333984,2426.93505859375,7882.02685546875,43746.31640625,7127.758960532904,1085.853271484375,3259.539306640625,19590.513671875,215
2026-11-21,325,14798.655760864258,2401.102294921875,6735.0126953125,42659.90234375,6894.348270169497,1004.7646484375,3164.414794921875,19381.5234375,212
2026-11-22,326,13135.279382202149,2382.4638671875,6826.5810546875,36674.51992187501,5787.62039071393,927.555419921875,3036.97900390625,16183.3193359375,214
2026-11-23,327,12158.006942626953,2382.4638671875,6596.81298828125,36108.54296875,5498.037281076431,1004.7646484375,2960.7652587890625,15071.64453125,214
2026-11-24,328,12233.833228637695,2354.547119140625,6285.2431640625,35391.859375,5614.850242207527,937.7109985351562,2645.232421875,16183.3193359375,213
2026-11-25,329,12378.809093017579,2383.305419921875,6285.2431640625,36388.32421875,5643.06134001112,1041.30810546875,2872.708740234375,15963.9150390625,210
2026-11-26,330,12068.144637817382,2383.305419921875,6747.2314453125,34371.58203125,5456.508001782656,1037.6537597656252,2955.91455078125,14364.7880859375,213
2026-11-27,331,11145.680497070312,2233.736328125,5688.53076171875,33645.0546875,4941.851834230662,872.8428344726562,2631.36767578125,12075.1806640625,213
2026-11-28,332,11675.482619750977,2149.547119140625,6222.5693359375,33772.66796875,5061.644625340462,931.3263000488284,2676.046142578125,13301.7099609375,212
2026-11-29,333,10578.471614868164,2292.296875,5722.1279296875,27262.34765625,4608.69101993537,962.2242431640625,2595.588623046875,10060.5322265625,214
2026-11-30,334,11838.21366784668,2354.547119140625,6285.2431640625,33645.0546875,5185.962093398571,991.6182739257814,2631.36767578125,13285.26298828125,214
2026-12-01,335,11073.577638671875,1963.76318359375,5416.610595703125,35799.796875,4873.065903505564,821.437255859375,2333.338623046875,13304.23525390625,214
